ACTIVE,FAULT_CODE,FAULT_FAMILY,FAULT_MEMBER,PRIORITY,SYSTEM_TS
Y,code_prec,family_prec,member_prec,2,01-Nov-19 05.29.59.262628 PM
N,code_prec,family_prec,member_prec,2,01-Nov-19 05.40.03.264200 PM
Y,code_prec,family_prec,member_prec,2,01-Nov-19 05.54.21.988479 PM
N,code_prec,family_prec,member_prec,2,01-Nov-19 06.04.44.397411 PM
Y,code_cons,family_cons,member_cons,3,01-Nov-19 07.10.20.557849 PM
N,code_cons,family_cons,member_cons,3,01-Nov-19 07.12.41.921177 PM
Y,code_prec,family_prec,member_prec,2,02-Nov-19 08.22.53.158047 AM
N,code_prec,family_prec,member_prec,2,02-Nov-19 08.32.52.125859 AM
Y,code_prec,family_prec,member_prec,2,02-Nov-19 08.46.36.761769 AM
N,code_prec,family_prec,member_prec,2,02-Nov-19 08.56.38.202204 AM
Y,code_cons,family_cons,member_cons,3,02-Nov-19 10.00.59.971436 AM
N,code_cons,family_cons,member_cons,3,02-Nov-19 10.05.05.633699 AM
Y,code_prec,family_prec,member_prec,2,02-Nov-19 10.26.10.295552 PM
N,code_prec,family_prec,member_prec,2,02-Nov-19 10.36.13.632296 PM
Y,code_prec,family_prec,member_prec,2,02-Nov-19 10.51.03.277040 PM
N,code_prec,family_prec,member_prec,2,02-Nov-19 11.01.01.225458 PM
Y,code_cons,family_cons,member_cons,3,03-Nov-19 12.01.57.577644 AM
N,code_cons,family_cons,member_cons,3,03-Nov-19 12.04.26.331899 AM
Y,code_prec,family_prec,member_prec,2,03-Nov-19 09.45.14.785678 AM
N,code_prec,family_prec,member_prec,2,03-Nov-19 09.55.23.430040 AM
Y,code_prec,family_prec,member_prec,2,03-Nov-19 10.07.58.900139 AM
N,code_prec,family_prec,member_prec,2,03-Nov-19 10.18.21.597685 AM
Y,code_cons,family_cons,member_cons,3,03-Nov-19 11.13.59.811864 AM
N,code_cons,family_cons,member_cons,3,03-Nov-19 11.17.22.557375 AM
Y,code_prec,family_prec,member_prec,2,03-Nov-19 11.21.00.662267 PM
N,code_prec,family_prec,member_prec,2,03-Nov-19 11.31.15.355855 PM
Y,code_prec,family_prec,member_prec,2,03-Nov-19 11.44.44.652701 PM
N,code_prec,family_prec,member_prec,2,03-Nov-19 11.54.48.434326 PM
Y,code_cons,family_cons,member_cons,3,04-Nov-19 12.52.08.632891 AM
N,code_cons,family_cons,member_cons,3,04-Nov-19 12.53.29.785103 AM
Y,code_prec,family_prec,member_prec,2,04-Nov-19 12.46.06.682304 PM
N,code_prec,family_prec,member_prec,2,04-Nov-19 12.56.18.985211 PM
Y,code_prec,family_prec,member_prec,2,04-Nov-19 01.10.51.128002 PM
N,code_prec,family_prec,member_prec,2,04-Nov-19 01.20.47.254734 PM
Y,code_cons,family_cons,member_cons,3,04-Nov-19 02.19.52.840239 PM
N,code_cons,family_cons,member_cons,3,04-Nov-19 02.22.09.927061 PM
Y,code_prec,family_prec,member_prec,2,05-Nov-19 01.08.35.486275 AM
N,code_prec,family_prec,member_prec,2,05-Nov-19 01.18.54.994029 AM
Y,code_prec,family_prec,member_prec,2,05-Nov-19 01.31.44.414898 AM
N,code_prec,family_prec,member_prec,2,05-Nov-19 01.41.40.034155 AM
Y,code_cons,family_cons,member_cons,3,05-Nov-19 02.37.54.530991 AM
N,code_cons,family_cons,member_cons,3,05-Nov-19 02.42.01.180412 AM
Y,code_prec,family_prec,member_prec,2,05-Nov-19 01.18.18.383744 PM
N,code_prec,family_prec,member_prec,2,05-Nov-19 01.28.09.429079 PM
Y,code_prec,family_prec,member_prec,2,05-Nov-19 01.41.52.643229 PM
N,code_prec,family_prec,member_prec,2,05-Nov-19 01.51.47.535177 PM
Y,code_cons,family_cons,member_cons,3,05-Nov-19 02.48.15.021384 PM
N,code_cons,family_cons,member_cons,3,05-Nov-19 02.51.33.330450 PM
Y,code_prec,family_prec,member_prec,2,06-Nov-19 03.30.39.316217 AM
N,code_prec,family_prec,member_prec,2,06-Nov-19 03.40.42.340936 AM
Y,code_prec,family_prec,member_prec,2,06-Nov-19 03.53.24.281611 AM
N,code_prec,family_prec,member_prec,2,06-Nov-19 04.03.20.654199 AM
Y,code_cons,family_cons,member_cons,3,06-Nov-19 05.01.19.611319 AM
N,code_cons,family_cons,member_cons,3,06-Nov-19 05.04.18.038129 AM
Y,code_prec,family_prec,member_prec,2,06-Nov-19 04.27.07.134557 PM
N,code_prec,family_prec,member_prec,2,06-Nov-19 04.37.08.908819 PM
Y,code_prec,family_prec,member_prec,2,06-Nov-19 04.50.04.801963 PM
N,code_prec,family_prec,member_prec,2,06-Nov-19 04.59.48.499979 PM
Y,code_cons,family_cons,member_cons,3,06-Nov-19 06.01.11.800786 PM
